layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
5,Embedding,0.06421440030439873,316,701,2.2183544303797467,1.5594997382453988,3.7700117732328113,0.2507230258836006,True,261.4866027832031,embedding,3.7909956736959582,2.5385227978138123,2.4174494427773814,transformer.bert.embeddings.position_embeddings,316,345.55946886810125,316,24,0,1,0.11420740582683145,261.4866027832031,1.3215188280777903,success,16.170547485351562,0.020789694041013718,over-trained,0,261.4866027832031,0.22228462994098663
14,Linear,0.07315643321666876,316,316,1.0,2.500851779742665,1.7923219316554386,0.8398799120665984,True,5.208163261413574,dense,2.2467870601567173,1.83869841285518,0.7166845896960221,transformer.bert.encoder.layer.0.attention.self.query,316,68.97606469588813,316,89,1,1,0.15908997047309975,5.208163261413574,13.243836883325155,success,2.282140016555786,4.086240369360894e-05,,2,5.208163261413574,0.21968719363212585
15,Linear,0.051983199493350785,316,316,1.0,2.552281683801579,1.6762842491459637,0.8599426560255468,True,4.537103652954102,dense,2.234364998447016,1.9251543382983747,0.6567787011068338,transformer.bert.encoder.layer.0.attention.self.key,316,84.16942073186289,316,68,0,1,0.1882418042066337,4.537103652954102,18.551355042783804,success,2.1300477981567383,0.000780197442509234,,1,4.537103652954102,0.3587481379508972
16,Linear,0.07536725127465338,316,316,1.0,2.6572563294478027,2.1914555971394547,0.802630851201228,True,6.678918361663818,dense,2.38712325075703,1.6783999230605442,0.82470613499107,transformer.bert.encoder.layer.0.attention.self.value,316,47.68699136196662,316,78,0,1,0.1876473281524517,6.678918361663818,7.139927272608117,success,2.584360361099243,0.0005501469131559134,,2,6.678918361663818,0.16271936893463135
19,Linear,0.07267021198487345,316,316,1.0,2.843588231896428,2.7179419351139953,0.8140944739824525,True,9.032629013061523,dense,2.731897096496405,1.6808467999492749,0.9558141733134697,transformer.bert.encoder.layer.0.attention.output.dense,316,47.95642495556238,316,76,0,1,0.2114740735878252,9.032629013061523,5.309243287443288,success,3.0054333209991455,0.0002055173390544951,,1,9.032629013061523,0.18144316971302032
23,Linear,0.03154724551942112,316,3072,9.721518987341772,2.57510370326746,2.4895620694853657,0.8779241942118059,True,9.263631820678711,dense,2.7957820786944274,1.9938553632778606,0.9667812858668356,transformer.bert.encoder.layer.0.intermediate.dense,316,98.59510714188218,316,128,0,1,0.13922081370655806,9.263631820678711,10.643245440928858,success,3.04362154006958,0.17845875024795532,,0,9.263631820678711,0.21022535860538483
26,Linear,0.0867436110741504,316,3072,9.721518987341772,2.7831495484951345,4.43574939664034,0.8700149097733231,True,39.24530029296875,dense,4.446668040037401,2.3434353663484684,1.5937876565198503,transformer.bert.encoder.layer.0.output.dense,316,220.51359337568283,316,188,0,1,0.13004954686535866,39.24530029296875,5.618853511873635,success,6.264606952667236,0.3966686725616455,,0,39.24530029296875,0.37587770819664
32,Linear,0.080085743491487,316,316,1.0,2.8290609602821837,2.548354694310776,0.851538308652373,True,7.957517147064209,dense,2.846571455058741,2.062017489947189,0.9007775831230556,transformer.bert.encoder.layer.1.attention.self.query,316,115.34997107318054,316,54,0,1,0.24890367006313105,7.957517147064209,14.495723847197358,success,2.8209071159362793,0.0007186872535385191,,1,7.957517147064209,0.6610853672027588
33,Linear,0.060421836392336115,316,316,1.0,3.300755783585263,3.882797293770721,0.8562699466008594,True,15.00844955444336,dense,4.109963919715381,2.4056795962424045,1.1763358298362951,transformer.bert.encoder.layer.1.attention.self.key,316,254.49520038830497,316,42,0,1,0.35501432485186385,15.00844955444336,16.956794868458605,success,3.8740739822387695,0.0016742980806156993,,0,15.00844955444336,1.9875435829162598
34,Linear,0.05519256714917209,316,316,1.0,2.9469175301490287,1.8498916616506524,0.869234994903049,True,4.243633270263672,dense,1.935309499703034,1.5940284449367421,0.6277378456386941,transformer.bert.encoder.layer.1.attention.self.value,316,39.267065326289874,316,75,0,1,0.2248106720243086,4.243633270263672,9.253171239240961,success,2.0600080490112305,8.72951204655692e-05,,1,4.243633270263672,0.15650790929794312
37,Linear,0.08609881739935243,316,316,1.0,2.839194899574108,2.259169956966,0.8534887814454473,True,6.247524261474609,dense,2.3035378471002286,1.63616790979686,0.795707951329754,transformer.bert.encoder.layer.1.attention.output.dense,316,43.26810847151633,316,96,0,1,0.18771204339524647,6.247524261474609,6.925640727532559,success,2.499504804611206,0.0002713336725719273,,1,6.247524261474609,0.13641440868377686
41,Linear,0.049399691178837024,316,3072,9.721518987341772,2.1219848707185958,3.235624876875921,0.7727548087478948,True,33.48193359375,dense,3.2521703058163176,2.050397808124965,1.5248105307085429,transformer.bert.encoder.layer.1.intermediate.dense,316,112.3046679534018,316,17,0,1,0.2721213019010439,33.48193359375,3.354187046543975,success,5.786357402801514,0.1915932446718216,,0,33.48193359375,0.5239443182945251
44,Linear,0.09475370027428187,316,3072,9.721518987341772,3.3777355222175354,3.778935333106337,0.961916188701138,True,13.145519256591797,dense,3.9240167313763936,2.38957130059035,1.1187777456967405,transformer.bert.encoder.layer.1.output.dense,316,245.2287026643753,316,169,0,1,0.18290273247827196,13.145519256591797,18.65492704226239,success,3.6256749629974365,0.5028879046440125,,0,13.145519256591797,0.5968917608261108
